,ID,Name,PricePer1000,Min,Max,Description
74,1120,Youtube - Comments [CUSTOM] [100] [FEMALE] [USA] NSTANT-1hrs,                                                                                                         $36                                                 ,10,100,- Instant-1hrs Start Time - Only FEMALE Profile From USA - High Quality Custom Comments - 100/day - No refill - Minimum 10 and Maximum 100
75,1121,Youtube - Comments [CUSTOM] [100] [FEMALE] [USA] NSTANT-1hrs,                                                                                                         $54                                                 ,10,100,- Instant-1hrs Start Time - Only FEMALE Profile From USA - High Quality Custom Comments - 100/day - No refill - Minimum 10 and Maximum 100
76,1123,Youtube - Comment Replay [500] [CUSTOM] [USA] INSTANT-4HRS,                                                                                                         $2.1198                                                 ,1000,300,- Comment Link ONLY - High Quality - No refill - Min 10 Max 300 Note: If you added Original Video Link it would do Comment on original Video and order will mark completed. 
77,1459,Youtube Monetization Views - [ Sources - Facebook ] [ Retention - 25-30mins ] INSTANT,                                                                                                         $3.52                                                 ,100,2000,Youtube Monetization Views - [ Sources - Facebook ] [ Retention - 25-30mins ] INSTANT
78,1460,Youtube Monetization Views - [ Sources - Direct ] [ Retention - 25-30mins ] INSTANT,                                                                                                         $3.52                                                 ,100,2000,Youtube Monetization Views - [ Sources - Direct ] [ Retention - 25-30mins ] INSTANT
79,1461,Youtube Monetization Views - [ Sources - Facebook ] [ Retention - 50-60mins ] INSTANT,                                                                                                         $7.04                                                 ,100,5000,Youtube Monetization Views - [ Sources - Facebook ] [ Retention - 50-60mins ] INSTANT
80,1462,Youtube Monetization Views - [ Sources - Direct ] [ Retention - 90-120mins ] INSTANT,                                                                                                         $14.3                                                 ,100,3000,Youtube Monetization Views - [ Sources - Direct ] [ Retention - 90-120mins ] INSTANT
81,1463,Youtube Monetization Views - [ Sources - Facebook ] [ Retention - 90-120mins ] INSTANT,                                                                                                         $14.3                                                 ,100,3000,Youtube Monetization Views - [ Sources - Facebook ] [ Retention - 90-120mins ] INSTANT
82,1464,Youtube Monetization Views - [ Sources - Direct ] [ Retention - 200-240mins ] INSTANT,                                                                                                         $28.6                                                 ,100,2000,Youtube Monetization Views - [ Sources - Direct ] [ Retention - 200-240mins ] INSTANT
83,1465,Youtube Monetization Views - [ Sources - Facebook ] [ Retention - 200-240mins ] INSTANT,                                                                                                         $28.6                                                 ,100,2000,Youtube Monetization Views - [ Sources - Facebook ] [ Retention - 200-240mins ] INSTANT
84,1372,♛ Youtube - Likes [ Best Service ] [ Superfast ] SUPER INSTANT ,                                                                                                         $2.5                                                 ,20,100000,Instant SUPERFAST BEST SERVICE NO REFILL MAX 10k ONLY
85,1064,Youtube Likes - [ Max - 10k ] [ 300-700/day ] [ 30 Days Guaranteed ] INSTANT,                                                                                                         $3.6                                                 ,100,10000,Youtube Likes - [ Max - 10k ] [ 300-700/day ] [ 30 Days Guaranteed ] INSTANT
86,1243,Youtube Likes - [ Max - 100k ] [ Superfast  10k-20k/day ] [ No Refill ] INSTANT,                                                                                                         $2.3                                                 ,20,100000,Youtube Likes - [ Max - 100k ] [ Superfast 10k-20k/day ] [ No Refill ] INSTANT
87,1373,YouTube Likes (Non Drop),                                                                                                         $4                                                 ,100,10000,Cheapest In The Market Non Drop Speed 500+ per day NOTE : - No Refund after order placed - No Refill if Old Likes Drop Below Start Count . ** LESS DROP**
88,1374,Youtube - Dislikes ( J2 ) [ 300-500/day ] INSTANT ,                                                                                                         $6                                                 ,10,20000,No over Delivery! Real Life Time Guaranteed More real way for your video! 200-500 Per day Minimum 10
89,1412,Youtube - Likes [ Exclusive ] Max  7k,                                                                                                         $5                                                 ,100,5000,SUPER FAST Youtube Likes BEST SERVICE NON DROP MAX 7k ONLY ( NO Refill if Likes drop 0-9% ) ( If Likes Drop more then 10% we will refill for 30 days )
90,1370,YouTube - Shares ,                                                                                                         $2                                                 ,500,10000,0-1 Hour Lifetime Guarantee Speed 1.5K/Day
91,1377,Real Facebook Page Likes [ 30 days refill] [ No drop From 1 year] [ 5k/ Hour ],                                                                                                         $7                                                 ,50,5000,30 days Refill Start - instant to 1 hour Speed - 5000 / Hour Our Facebook Page Likes Not Drop Since last 1 Year
92,1378,Facebook - Page Likes [ Max - 30K [ 30 Days Refill Guarantee ] INSTANT ,                                                                                                         $4.5164                                                 ,500,30000,INSTANT START NON DROP 30 DAYS GUARANTEE! 
93,1379,Facebook - Post/Photo Likes [ Max - 10k] [ No Refill ] [ Superfast ] INSTANT,                                                                                                         $1.9                                                 ,100,10000,Cheapest Price in Market Speed = instant finish | quality = LQ Some Time start take 1 hour time.. No Refill/Refund in any case Non Drop as now
94,1380,Facebook Photo / Post Likes ( Real ),                                                                                                         $3.5                                                 ,100,15000,Facebook Photo Likes Profile Photo Likes Status Likes ( ALL Work ) Instant start Real Likes . Life Time Guarantee
95,1381,Facebook - Post/Photo Likes [ Max - 2000 ] [ No Refill ] INSTANT ,                                                                                                         $0.8                                                 ,50,2000, Low quality 100-300 per day 1 min to 6 hours Drop rate: 10% - 30% No refill No refund
96,1382,Facebook - Emoticons Post Likes  [ Love ] 1-12HRS ,                                                                                                         $5.5                                                 ,25,2000,Instant Start 500/day speed Lifetime non drop guarantee 50 Minimum order 2000 Maximum order
97,1383,Facebook - Emoticons Post Likes [ Wow ] 1-12HRS ,                                                                                                         $6                                                 ,25,2000, Instant Start 500/day speed Lifetime non drop guarantee 50 Minimum order 500 Maximum order
98,1384,Facebook - Emoticons Post Likes J1 [ Haha ] 1-12HRS ,                                                                                                         $6                                                 ,25,2000,Instant Start 500/day speed Lifetime non drop guarantee 50 Minimum order 500 Maximum order
99,1385,Facebook - Emoticons Post Likes J1 [ Sad ] 1-12HRS ,                                                                                                         $6                                                 ,25,2000,Instant Start 500/day speed Lifetime non drop guarantee 50 Minimum order 500 Maximum order
100,1386,Facebook - Emoticons Post Likes  [ Angry ] Instant ,                                                                                                         $6                                                 ,25,2000,Start 0-1 hours ( Mostly in 2 minutes ) Real Likes Life Time Guarantee
101,1387,Facebook Photo / Post likes ( Fan Page and Profile Post Likes ),                                                                                                         $3.6                                                 ,50,10000,Start 0-1 hours ( Mostly in 2 minutes ) Real Likes Life Time Guarantee
102,1388,Facebook Video Views ( Cheapest ),                                                                                                         $0.077                                                 ,500,10000000,Instant Speed per Day: 100 000 Real Views Non Drop
103,1390,Facebook Video Views ,                                                                                                         $0.121                                                 ,500,10000000,Speed 100k - 200k / Day 30 days refill Instant - 24 hours start
104,1391,Facebook Retention Video Views ( INSTANT  ) ,                                                                                                         $0.102                                                 ,20000,30000000,
105,1392,Facebook Monetization Views [ Watch Time 0-1 Minute ],                                                                                                         $0.605                                                 ,500,500000, 100% Real Views use to Qualify For Fan Page Enable MONETIZATION Watch Time 1 Minute - 2 Minute ( If youtube update comes from youtube retention can go up or down. No refund or cancellation complain will be taken on retention issue ) Non-Drop (Never Drop Till this Service Started on Marketplace) ] Speed 5k-40k /Day Currently (Speed will Increase more Day by Day) Min 1000 & Max Unlimited Maximum 500k Per Submit Current Start Time INSTANT (Some Video Order 0-30 Min) Correct Video Format: https://www.facebook.com/news24u/videos/[card-number]/ What is Monetization : Pages can Earn Money from their content if they meet the Partner Monetization Policies (PMP). To find out if your Page is eligible : http://bit.ly/2XoYJIx 
106,1393,Facebook Monetization Views [ Watch Time 0 -1 Minute ],                                                                                                         $0.935                                                 ,500,500000,Follow the same Description with Previous one Just different with Watch Time 3-10 Minute
107,1394,Facebook Monetization Views [ Watch Time 30-50 Minute ],                                                                                                         $0.99                                                 ,500,500000, Follow the same Description with Previous one Just different with Watch Time 30-50 Minute
108,1253,[J-1]Facebook Live Stream Views [ 30 minutes ],                                                                                                         $12                                                 ,50,2000,[ 30 minutes ]
109,1254,[J-2]Facebook Live Stream Views [ 60 minutes ],                                                                                                         $23                                                 ,50,2000,[ 60 minutes ]
110,1255,[J-3]Facebook Live Stream Views [ 90 minutes ],                                                                                                         $34                                                 ,50,2000,[ 90 minutes ]
111,1256,[J-4] Facebook Live Stream Views [ 120 minutes ],                                                                                                         $46                                                 ,50,2000,[ 120 minutes ]
112,1257,[J-5]Facebook Live Stream Views [ 150 minutes ],                                                                                                         $58                                                 ,50,2000, [ 150 minutes ]
113,1258,[J-6]Facebook Live Stream Views [ 180 minutes ],                                                                                                         $69                                                 ,50,2000,[ 180 minutes ]
114,1259,[J-7]Facebook Live Stream Views [ 210 minutes ],                                                                                                         $90                                                 ,50,2000, [ 210 minutes ]
115,1260,[J-8]Facebook Live Stream Views [ 240 minutes ],                                                                                                         $93                                                 ,50,2000,[ 240 minutes ]
116,1261,[J-9]Facebook Live Stream Views [ 300 minutes ],                                                                                                         $116                                                 ,50,2000,[ 300 minutes ]
117,1262,[J-10]Facebook Live Stream Views [ 600 minutes ],                                                                                                         $220                                                 ,50,2000,[ 600 minutes ] 
118,1281,[J-6] TikTok Likes [ Instant ] START,                                                                                                         $2.1249                                                 ,500,1000,Instant 1k Per Day 5% Drop No refill - No refund Note: Put Full Url For Example https://www.tiktok.com/@username/video
119,1282,[J-7] Tik Tok Likes ( Non Drop ) BEST SERVER,                                                                                                         $6                                                 ,20,25000,Speed 5000 per day - Avatars Followers and Likes - 30 days warranty - minimum 10 - maximum 10000 - instant start Note: Put Full Url For Example https://www.tiktok.com/@username/video
120,1410,Tik Tok Likes [Cheap] [5k] ,                                                                                                         $0.98                                                 ,100,5000,Instant Start - Non Drop 
121,1415,Tiktok - Views  [ ULTRAFAST ] [ Max - UNLIMATED ] SUPER INSTANT ,                                                                                                         $0.02                                                 ,2000,10000000,SUPER INSTANT 1 MILLION IN FEW MINS! 
122,1417,Tiktok - Likes [ Max - 10k ] [ 1k-5k/day ] INSTANT-6HRS ,                                                                                                         $1.0625                                                 ,500,3000,REAL LOOKING NO REFILL! 
123,1466,Twitter Followers | Instant | Max 1K | 0-1 Hour Start | 250-1000 PER DAY | AR 30 Days ,                                                                                                         $3                                                 ,20,1000,0-1 Hour Start | 250-1000 PER DAY
124,1396,Twitter Likes ( S1 ) - [ Max - 10k ] [ 5k/day ] INSTANT,                                                                                                         $3                                                 ,50,10000,[ 5k/day ] INSTANT
125,1467,Twitter Likes | Instant | Max 1K | 0-1 Hour | AR 30 Days ,                                                                                                         $2.8                                                 ,50,1000, 0-1 Hour
126,1290,Buy Free Fire Diamonds 50 INSTANT NON-DROP 🔥,                                                                                                         $1.056                                                 ,1000,1000,Buy Free Fire Diamonds 50 INSTANT NON-DROP 🔥
127,1291,Buy Free Fire Diamonds 100 INSTANT NON-DROP 🔥,                                                                                                         $1.92                                                 ,1000,1000,Buy Free Fire Diamonds 100 INSTANT NON-DROP 🔥
128,1292,Buy Free Fire Diamonds 310 INSTANT NON-DROP 🔥,                                                                                                         $5.04                                                 ,1000,1000,Buy Free Fire Diamonds 310 INSTANT NON-DROP 🔥
129,1293,Buy Free Fire Diamonds 520 INSTANT NON-DROP 🔥,                                                                                                         $8.28                                                 ,1000,1000,Buy Free Fire Diamonds 520 INSTANT NON-DROP 🔥
130,1294,Buy Free Fire Diamonds 1060 INSTANT NON-DROP 🔥,                                                                                                         $15.6                                                 ,1000,1000,Buy Free Fire Diamonds 1060 INSTANT NON-DROP 🔥
131,1295,Buy Free Fire Diamonds 2180 INSTANT NON-DROP 🔥,                                                                                                         $30                                                 ,1000,1000,Buy Free Fire Diamonds 2180 INSTANT NON-DROP 🔥
132,1296,Buy Free Fire Diamonds 5600 INSTANT NON-DROP 🔥,                                                                                                         $90                                                 ,1000,1000,Buy Free Fire Diamonds 5600 INSTANT NON-DROP 🔥
133,1297,Buy Lords Mobile Diamonds 31 INSTANT NON-DROP 🔥,                                                                                                         $0.636                                                 ,1000,1000,Buy Lords Mobile Diamonds 31 INSTANT NON-DROP 🔥
134,1298,Buy Lords Mobile Diamonds 126 INSTANT NON-DROP 🔥,                                                                                                         $2.34                                                 ,1000,1000,Buy Lords Mobile Diamonds 126 INSTANT NON-DROP 🔥
135,1299,Buy Lords Mobile Diamonds 628 INSTANT NON-DROP 🔥,                                                                                                         $10.2                                                 ,1000,1000,Buy Lords Mobile Diamonds 628 INSTANT NON-DROP 🔥
136,1300,🔥 Buy PUBG Royal Pass {Season 12} Buy 660 UC Get Additional 170 UC FREE + 1 Gift additional🔥🔥,                                                                                                         $14.4                                                 ,1000,1000,🔥 Buy PUBG Royal Pass {Season 12} Buy 660 UC Get Additional 170 UC FREE + 1 Gift additional🔥🔥
137,1301,🔥 Buy PUBG Buy 8 UC,                                                                                                         $0.198                                                 ,1000,1000,🔥 Buy PUBG Buy 8 UC
138,1302,🔥 Buy PUBG Buy 30 UC Get Additional 5 UC FREE + 1 Gift additional 🔥🔥,                                                                                                         $0.72                                                 ,1000,1000,🔥 Buy PUBG Buy 30 UC Get Additional 5 UC FREE + 1 Gift additional 🔥🔥
139,1303,🔥 Buy PUBG Buy 60 UC Get Additional 15 UC FREE + 1 Gift additional 🔥🔥,                                                                                                         $1.404                                                 ,1000,1000,🔥 Buy PUBG Buy 60 UC Get Additional 15 UC FREE + 1 Gift additional 🔥🔥
140,1304,🔥 Buy PUBG Buy 180 UC Get Additional 40 UC FREE + 1 Gift additional 🔥🔥,                                                                                                         $4.44                                                 ,1000,1000,🔥 Buy PUBG Buy 180 UC Get Additional 40 UC FREE + 1 Gift additional 🔥🔥
141,1305,🔥 Buy PUBG Buy 600 UC Get Additional 170 UC FREE + 1 Gift additional 🔥🔥,                                                                                                         $13.56                                                 ,1000,1000,🔥 Buy PUBG Buy 600 UC Get Additional 170 UC FREE + 1 Gift additional 🔥🔥
142,1306,🔥 Buy PUBG Buy 1500 UC Get Additional 510 UC FREE + 1 Gift additional 🔥🔥,                                                                                                         $32.988                                                 ,1000,1000,🔥 Buy PUBG Buy 1500 UC Get Additional 510 UC FREE + 1 Gift additional 🔥🔥
143,1307,🔥 Buy PUBG Buy 3000 UC Get Additional 1200 UC FREE + 1 Gift additional 🔥🔥,                                                                                                         $66                                                 ,1000,1000,🔥 Buy PUBG Buy 3000 UC Get Additional 1200 UC FREE + 1 Gift additional 🔥🔥
144,1308,🔥 Buy PUBG Buy 6000 UC Get Additional 2750 UC FREE + 1 Gift additional 🔥🔥,                                                                                                         $134.4                                                 ,1000,1000,🔥 Buy PUBG Buy 6000 UC Get Additional 2750 UC FREE + 1 Gift additional 🔥🔥
145,1274,♛Real Telegram-Channel Member [Max-50K] NON REFILL,                                                                                                         $1                                                 ,1000,50000,Start Time: Instant - 1 hours Speed: 24-48 Hours Delivery Refill: no
146,1275,♛Real Telegram-Channel Member [Max-100K] SUPER  REFIL-20DADYS,                                                                                                         $2.3                                                 ,1000,100000,Real-members 20 DAYS There is very less drop Sometime drop only 2-5%
147,1406,Telegram Channel Members [30 Days Refill] ,                                                                                                         $0.9                                                 ,1000,25000,Instant Start - 30 Days Refill - 
148,1407,Netflix aacount Uhd (1 Aacount only) ,                                                                                                         $3.28                                                 ,1000,1000,link - your what's app number Delivery - 0-24hr
149,1397,Pinterest Followers ( Max 100k ) [INSTANT],                                                                                                         $2.5                                                 ,25,100000,
150,1398,Pinterest Followers [ BOARD ] [ 500K ] ,                                                                                                         $2.5                                                 ,10,50000,
151,1399,Pinterest Pin Likes,                                                                                                         $2.6                                                 ,25,50000,
152,1400,Pinterest RePins [10M] ,                                                                                                         $3.3                                                 ,20,10000000,
153,1401,Pinterest Followers,                                                                                                         $2.5                                                 ,25,100000,
154,1167,MUKUL ,                                                                                                         $0.825                                                 ,50,15000,bot
155,1413,UK Studio veiws ,                                                                                                         $1.5                                                 ,500,1000000,ONLY VIP 
156,1414,UK  STUDIO YOUTUBE COMMENTS (PUNJABI MIX),                                                                                                         $21                                                 ,20,2000,1-24 Hours NON DROP 
157,1448,Intagram VIP Server Max - 10k (Daily Speed 1k),                                                                                                         $2.9                                                 ,20,10000,only VIP users 
